0,0,0,2187.0,1.0949565579349135e-09
0,0,0,2188.0,2.2123163148163675e-10
0,0,0,2189.0,-3.77625950253501e-10
0,0,0,2190.0,1.3729453748371137e-09
0,0,0,2191.0,-2.7747819488436266e-10
0,0,0,2192.0,-2.0994821785966786e-09
0,0,0,2193.0,-6.077710796315697e-10
0,0,0,2194.0,-1.3016412356229668e-09
0,0,0,2195.0,1.0157638038267577e-10
0,0,0,2196.0,1.6140426331721463e-10
0,0,0,2197.0,-1.070920666153145e-10
0,0,0,2198.0,-7.782501302766611e-10
0,0,0,2199.0,-8.748865166921962e-10
0,0,0,2200.0,-1.1344250494049515e-10
0,0,0,2201.0,5.316826458542862e-10
0,0,0,2202.0,1.1528614630851612e-09
0,0,0,2203.0,-1.3072861013193236e-09
0,0,0,2204.0,7.379197792250425e-12
0,0,0,2205.0,1.349147040404698e-11
0,0,0,2206.0,1.3817923353172343e-09
0,0,0,2207.0,-7.438068510440664e-10
0,0,0,2208.0,-5.289274055083906e-10
0,0,0,2209.0,3.104055135416356e-11
0,0,0,2210.0,-5.30623082849287e-10
0,0,0,2211.0,-1.820440170628977e-11
0,0,0,2212.0,-1.180033132134206e-10
0,0,0,2213.0,-1.598339402698214e-09
0,0,0,2214.0,5.4175324678118966e-11
0,0,0,2215.0,-1.4766529414937022e-09
0,0,0,2216.0,-5.049489791176881e-10
0,0,0,2217.0,-1.6552796791293964e-10
0,0,0,2218.0,-4.002987398854485e-10
0,0,0,2219.0,-1.251168484982828e-09
0,0,0,2220.0,-9.932555375864664e-10
0,0,0,2221.0,9.43117219251256e-10
0,0,0,2222.0,1.4028285528130057e-09
0,0,0,2223.0,5.765066787631561e-10
0,0,0,2224.0,-1.213773299873854e-09
0,0,0,2225.0,-3.8808400534350937e-10
0,0,0,2226.0,3.09421416063114e-10
0,0,0,2227.0,-5.677674356763017e-11
0,0,0,2228.0,1.1397459906519683e-09
0,0,0,2229.0,1.3094093086717701e-10
0,0,0,2230.0,-1.8228499864862132e-09
0,0,0,2231.0,-1.0630822696118461e-09
0,0,0,2232.0,5.276578215302095e-10
0,0,0,2233.0,-3.462458205368564e-10
0,0,0,2234.0,-9.189155156600502e-10
0,0,0,2235.0,1.0417833049209487e-09
0,0,0,2236.0,-1.1018543346381365e-09
0,0,0,2237.0,3.928032993874563e-10
0,0,0,2238.0,-4.8287034874034574e-11
0,0,0,2239.0,-2.1583009172716587e-10
